Global:

  Symbol   Redirected to
  Marking symbol .iar.debug_line35                       (63 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .debug_loc52                            (61 MsgQueue.o)
    Marking fragment #280 .debug_loc (52 MsgQueue.o)
  Marking symbol .text18                                 (25 MsgQueue.o)
  Marking symbol .text18                                 (25 MsgQueue.o)
Marking from fragment #280 .debug_loc (52 MsgQueue.o)
Marking from fragment #267 .debug_line (36 MsgQueue.o)
  Marking symbol .text18                                 (25 MsgQueue.o)
Marking from fragment #266 .iar.debug_line (35 MsgQueue.o)
  Marking symbol .text18                                 (25 MsgQueue.o)
  Marking symbol .debug_info37                           (64 MsgQueue.o)
  Marking symbol osPoolCreate                       Glb  (1306 rt_CMSIS.o)
  Marking symbol osMessageCreate                    Glb  (1297 rt_CMSIS.o)
  Marking symbol osThreadCreate                     Glb  (1315 rt_CMSIS.o)
Marking from fragment #265 .debug_frame (33 MsgQueue.o)
  Marking symbol .debug_frame33                          (26 MsgQueue.o)
  Marking symbol .text18                                 (25 MsgQueue.o)
Marking from fragment #263 .debug_info (31 MsgQueue.o)
  Marking symbol .debug_abbrev56                         (37 MsgQueue.o)
  Marking symbol .debug_line6                            (40 MsgQueue.o)
  Marking symbol .debug_macinfo55                        (41 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .bss9                                   (43 MsgQueue.o)
Marking from fragment #262 .debug_info (30 MsgQueue.o)
  Marking symbol .debug_abbrev56                         (37 MsgQueue.o)
  Marking symbol .debug_line6                            (40 MsgQueue.o)
  Marking symbol .debug_macinfo55                        (41 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .bss8                                   (38 MsgQueue.o)
Marking from fragment #261 .debug_info (29 MsgQueue.o)
  Marking symbol .debug_abbrev56                         (37 MsgQueue.o)
  Marking symbol .debug_line6                            (40 MsgQueue.o)
  Marking symbol .debug_macinfo55                        (41 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .rodata11                               (47 MsgQueue.o)
Marking from fragment #260 .debug_info (28 MsgQueue.o)
  Marking symbol .debug_abbrev56                         (37 MsgQueue.o)
  Marking symbol .debug_line6                            (40 MsgQueue.o)
  Marking symbol .debug_macinfo55                        (41 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .rodata10                               (45 MsgQueue.o)
Marking from fragment #259 .debug_info (27 MsgQueue.o)
  Marking symbol .debug_abbrev56                         (37 MsgQueue.o)
  Marking symbol .debug_line6                            (40 MsgQueue.o)
  Marking symbol .debug_macinfo55                        (41 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .bss14                                  (53 MsgQueue.o)
Marking from fragment #258 .debug_info (26 MsgQueue.o)
  Marking symbol .debug_abbrev56                         (37 MsgQueue.o)
  Marking symbol .debug_line6                            (40 MsgQueue.o)
  Marking symbol .debug_macinfo55                        (41 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .rodata13                               (51 MsgQueue.o)
Marking from fragment #257 .debug_info (25 MsgQueue.o)
  Marking symbol .debug_abbrev56                         (37 MsgQueue.o)
  Marking symbol .debug_line6                            (40 MsgQueue.o)
  Marking symbol .debug_macinfo55                        (41 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .bss17                                  (59 MsgQueue.o)
Marking from fragment #256 .debug_info (24 MsgQueue.o)
  Marking symbol .debug_abbrev56                         (37 MsgQueue.o)
  Marking symbol .debug_line6                            (40 MsgQueue.o)
  Marking symbol .debug_macinfo55                        (41 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .rodata16                               (57 MsgQueue.o)
Marking from fragment #255 .debug_info (23 MsgQueue.o)
  Marking symbol .debug_abbrev56                         (37 MsgQueue.o)
  Marking symbol .debug_line6                            (40 MsgQueue.o)
  Marking symbol .debug_macinfo55                        (41 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .bss12                                  (49 MsgQueue.o)
Marking from fragment #254 .debug_info (22 MsgQueue.o)
  Marking symbol .debug_abbrev56                         (37 MsgQueue.o)
  Marking symbol .debug_line6                            (40 MsgQueue.o)
  Marking symbol .debug_macinfo55                        (41 MsgQueue.o)
  Marking symbol .debug_info7                            (39 MsgQueue.o)
  Marking symbol .bss15                                  (55 MsgQueue.o)
Marking from fragment #236 .debug_pubnames (60 MemPool.o)
  Marking symbol .debug_info33                           (50 MemPool.o)
Marking from fragment #235 .debug_pubnames (57 MemPool.o)
  Marking symbol .debug_info27                           (46 MemPool.o)
Marking from fragment #234 .debug_pubnames (54 MemPool.o)
  Marking symbol .debug_info19                           (42 MemPool.o)
Marking from fragment #233 .debug_pubnames (51 MemPool.o)
  Marking symbol .debug_info18                           (40 MemPool.o)
Marking from fragment #232 .debug_pubnames (48 MemPool.o)
  Marking symbol .debug_info17                           (38 MemPool.o)
Marking from fragment #231 .debug_pubnames (45 MemPool.o)
  Marking symbol .debug_info20                           (36 MemPool.o)
Marking from fragment #230 .debug_pubnames (42 MemPool.o)
  Marking symbol .debug_info21                           (34 MemPool.o)
Marking from fragment #222 .debug_info (33 MemPool.o)
  Marking symbol .debug_abbrev40                         (29 MemPool.o)
    Marking fragment #229 .debug_abbrev (40 MemPool.o)
  Marking symbol .text_8                                 (22 MemPool.o)
  Marking symbol .text_8                                 (22 MemPool.o)
  Marking symbol .debug_line32                           (48 MemPool.o)
  Marking symbol .iar.debug_line31                       (49 MemPool.o)
  Marking symbol .debug_info7                            (31 MemPool.o)
    Marking fragment #199 .debug_info (7 MemPool.o)
  Marking symbol .debug_loc38                            (47 MemPool.o)
    Marking fragment #227 .debug_loc (38 MemPool.o)
  Marking symbol .text_8                                 (22 MemPool.o)
  Marking symbol .text_8                                 (22 MemPool.o)
  Marking symbol .debug_info7                            (31 MemPool.o)
  Marking symbol .debug_info7                            (31 MemPool.o)
  Marking symbol .debug_loc38                            (47 MemPool.o)
  Marking symbol .debug_info7                            (31 MemPool.o)
  Marking symbol .debug_loc38                            (47 MemPool.o)
Marking from fragment #227 .debug_loc (38 MemPool.o)
Marking from fragment #199 .debug_info (7 MemPool.o)
  Marking symbol .debug_abbrev40                         (29 MemPool.o)
  Marking symbol .debug_line6                            (32 MemPool.o)
    Marking fragment #198 .debug_line (6 MemPool.o)
  Marking symbol .debug_macinfo39                        (33 MemPool.o)
    Marking fragment #228 .debug_macinfo (39 MemPool.o)
  Marking symbol __iar_cc..sR6C7HVWbYD              Glb  (1375 rt_CMSIS.o)
Marking from fragment #228 .debug_macinfo (39 MemPool.o)
Marking from fragment #198 .debug_line (6 MemPool.o)
Marking from fragment #229 .debug_abbrev (40 MemPool.o)
Marking from fragment #221 .debug_line (32 MemPool.o)
  Marking symbol .text_8                                 (22 MemPool.o)
Marking from fragment #220 .iar.debug_line (31 MemPool.o)
  Marking symbol .text_8                                 (22 MemPool.o)
  Marking symbol .debug_info33                           (50 MemPool.o)
  Marking symbol osThreadYield                      Glb  (1321 rt_CMSIS.o)
  Marking symbol osPoolCAlloc                       Glb  (1305 rt_CMSIS.o)
  Marking symbol osPoolFree                         Glb  (1307 rt_CMSIS.o)
Marking from fragment #219 .debug_frame (29 MemPool.o)
  Marking symbol .debug_frame29                          (23 MemPool.o)
  Marking symbol .text_8                                 (22 MemPool.o)
Marking from fragment #218 .debug_info (27 MemPool.o)
  Marking symbol .debug_abbrev40                         (29 MemPool.o)
  Marking symbol .text13                                 (19 MemPool.o)
  Marking symbol .text13                                 (19 MemPool.o)
  Marking symbol .debug_line26                           (44 MemPool.o)
  Marking symbol .iar.debug_line25                       (45 MemPool.o)
  Marking symbol .debug_info7                            (31 MemPool.o)
  Marking symbol .debug_info7                            (31 MemPool.o)
  Marking symbol .debug_loc37                            (43 MemPool.o)
    Marking fragment #226 .debug_loc (37 MemPool.o)
  Marking symbol .text13                                 (19 MemPool.o)
  Marking symbol .text13                                 (19 MemPool.o)
Marking from fragment #226 .debug_loc (37 MemPool.o)
Marking from fragment #217 .debug_line (26 MemPool.o)
  Marking symbol .text13                                 (19 MemPool.o)
Marking from fragment #216 .iar.debug_line (25 MemPool.o)
  Marking symbol .text13                                 (19 MemPool.o)
  Marking symbol .debug_info27                           (46 MemPool.o)
  Marking symbol osPoolCreate                       Glb  (1306 rt_CMSIS.o)
  Marking symbol osThreadCreate                     Glb  (1315 rt_CMSIS.o)
Marking from fragment #215 .debug_frame (23 MemPool.o)
  Marking symbol .debug_frame23                          (20 MemPool.o)
  Marking symbol .text13                                 (19 MemPool.o)
Marking from fragment #213 .debug_info (21 MemPool.o)
  Marking symbol .debug_abbrev40                         (29 MemPool.o)
  Marking symbol .debug_line6                            (32 MemPool.o)
  Marking symbol .debug_macinfo39                        (33 MemPool.o)
  Marking symbol .debug_info7                            (31 MemPool.o)
  Marking symbol .bss8                                   (30 MemPool.o)
Marking from fragment #212 .debug_info (20 MemPool.o)
  Marking symbol .debug_abbrev40                         (29 MemPool.o)
  Marking symbol .debug_line6                            (32 MemPool.o)
  Marking symbol .debug_macinfo39                        (33 MemPool.o)
  Marking symbol .debug_info7                            (31 MemPool.o)
  Marking symbol .rodata9                                (35 MemPool.o)
Marking from fragment #211 .debug_info (19 MemPool.o)
  Marking symbol .debug_abbrev40                         (29 MemPool.o)
  Marking symbol .debug_line6                            (32 MemPool.o)
  Marking symbol .debug_macinfo39                        (33 MemPool.o)
  Marking symbol .debug_info7                            (31 MemPool.o)
  Marking symbol .bss12                                  (41 MemPool.o)
Marking from fragment #210 .debug_info (18 MemPool.o)
  Marking symbol .debug_abbrev40                         (29 MemPool.o)
  Marking symbol .debug_line6                            (32 MemPool.o)
  Marking symbol .debug_macinfo39                        (33 MemPool.o)
  Marking symbol .debug_info7                            (31 MemPool.o)
  Marking symbol .rodata11                               (39 MemPool.o)
Marking from fragment #209 .debug_info (17 MemPool.o)
  Marking symbol .debug_abbrev40                         (29 MemPool.o)
  Marking symbol .debug_line6                            (32 MemPool.o)
  Marking symbol .debug_macinfo39                        (33 MemPool.o)
  Marking symbol .debug_info7                            (31 MemPool.o)
  Marking symbol .bss10                                  (37 MemPool.o)
